new_ID,Subgroup
142,68
2725,68
2375,33
2096,70
2399,8
2431,1
2897,76
1740,74
1807,52
1244,7
2904,13
400,72
532,2
1699,57
1850,74
92,7
1609,68
1836,6
1915,7
394,28
2105,59
549,6
2199,4
1770,33
2753,26
2729,19
1538,5
829,90
1875,40
395,13
2410,1
2177,7
2796,20
330,28
2511,7
2195,75
270,70
2749,77
166,45
1128,29
2491,75
1637,81
633,64
535,28
2279,69
899,22
775,46
1715,96
2736,95
349,14
224,48
2707,49
493,76
1035,48
1959,9
1420,24
2076,70
365,82
1293,54
1210,37
1550,72
336,29
250,73
2456,56
2309,70
2940,40
1306,1
2670,35
109,67
2250,19
864,49
1271,31
2953,68
2580,50
2074,34
2375,57
2339,23
2054,14
1189,8
1341,91
1242,95
1840,10
2583,11
2265,10
769,29
1955,78
668,83
849,6
2452,70
1109,79
191,74
2709,37
2081,18
2986,92
903,88
1784,38
2413,49
2430,24
401,10
596,57
2831,92
383,74
1902,78
936,69
2591,7
1842,2
1683,76
2861,92
898,91
842,25
2846,62
2940,69
163,56
1110,50
1726,40
1639,11
2759,2
819,30
992,51
1156,33
1260,71
2776,80
11,18
1279,35
700,76
1889,2
635,34
1207,52
2850,66
2743,37
871,22
572,83
555,68
1529,76
2075,15
1701,84
1290,4
393,3
2963,63
2492,39
711,49
1321,33
1858,42
1171,7
521,38
1677,72
1309,84
2205,63
961,82
1032,78
1611,33
2514,68
1437,25
1318,3
375,65
133,58
787,67
1171,92
894,95
2929,88
16,20
1955,38
2574,95
1467,92
1077,32
710,14
142,58
1086,36
1931,57
1862,90
1598,22
1923,73
2842,76
1475,35
2250,87
325,56
1485,73
1071,40
2662,79
2335,41
1324,40
1919,96
2568,39
1861,79
990,40
334,11
402,28
368,21
1528,47
2816,52
1072,89
364,77
130,24
2889,29
210,87
2565,95
2113,82
302,49
2374,25
2614,34
2898,21
2600,38
119,49
2512,30
1104,47
2509,62
531,74
2295,38
1405,94
2430,21
1134,70
497,28
2211,52
1372,13
2172,47
1306,79
94,81
2289,63
1805,26
2710,82
195,19
2904,79
2514,21
2647,55
477,62
247,25
94,73
2672,3
1027,29
817,36
1805,33
1121,16
707,20
655,68
2715,60
74,59
1766,44
1407,93
2290,40
895,46
2465,78
1320,90
837,43
1694,41
1039,3
45,15
839,95
1270,84
2255,26
2585,18
1797,68
2529,8
144,14
1714,93
2776,96
2380,22
1620,28
2947,56
2416,70
960,87
1992,1
146,22
1940,42
1319,94
2094,55
1906,2
2944,9
50,61
1749,39
2649,28
1183,68
1097,69
62,70
1958,43
798,15
2273,13
1657,46
2534,57
85,80
2034,65
161,68
1542,60
937,63
2458,11
1101,49
2738,86
201,50
319,64
718,82
356,30
300,9
999,90
786,64
2285,11
1212,20
2120,63
2355,84
890,71
55,92
2494,72
2030,36
1803,35
305,83
549,57
1518,57
2103,91
102,20
2916,6
71,76
1124,21
2365,79
69,47
2691,65
703,72
2358,26
2441,85
2951,9
696,9
111,1
230,20
867,69
2010,83
573,36
1514,81
1263,24
921,39
338,80
2403,8
137,61
205,71
493,36
324,28
2213,57
110,28
439,27
2828,51
2647,60
2439,50
362,92
2919,89
1089,24
2909,37
2981,79
310,36
7,17
2576,76
1918,61
2912,57
298,45
317,25
1992,73
1851,88
264,71
1857,88
2202,88
380,14
1751,24
2260,6
1640,40
756,57
1146,43
783,23
1731,69
2407,41
1091,29
1108,86
258,75
1370,41
1464,85
527,85
2076,96
1626,38
157,31
374,40
2199,74
826,87
1909,67
971,70
741,76
411,7
1453,1
188,51
2105,84
2900,51
616,21
90,85
2570,25
891,5
334,24
2805,54
2946,15
1930,63
2463,14
1951,30
2437,37
670,13
2946,7
440,16
1013,63
1511,63
990,62
1904,77
1616,62
2068,67
2786,47
2259,47
2805,23
1469,3
1631,57
1128,19
1574,3
2812,76
914,16
1468,62
830,31
2698,5
2431,12
1420,6
2739,89
2668,76
1715,27
2739,81
1429,53
1212,36
946,18
758,46
2626,69
1573,66
1531,38
2108,27
722,13
481,1
2132,57
2284,60
1609,41
445,78
2798,95
717,23
2094,87
2510,27
2990,91
2799,32
122,73
1986,43
928,92
1698,77
1371,65
1191,58
2483,85
240,24
2773,84
560,45
238,57
2799,41
2814,86
1577,77
274,7
1396,84
1713,81
2026,29
1505,67
1671,43
1112,63
1390,58
2082,19
1979,15
2510,13
360,82
1416,96
1585,84
2352,43
1513,60
2387,39
431,91
1065,47
2628,22
380,53
2375,66
1013,62
50,55
1640,40
1499,62
1809,85
2121,43
1011,5
813,51
2390,15
2053,32
1730,62
2109,83
2063,84
249,32
2328,31
1031,87
118,71
2318,66
2026,26
2623,92
2014,17
1892,55
2310,2
2142,95
1444,14
2366,12
670,3
1066,40
1477,59
2278,26
414,59
2086,53
2,58
720,29
1916,88
254,14
2335,25
2023,48
2774,28
1280,52
2586,38
16,79
2750,64
901,77
2092,35
2237,72
1422,36
2014,71
611,30
1392,83
1759,47
2845,61
733,59
1888,44
51,48
1507,59
2474,30
1182,29
1328,30
1222,50
2429,64
1337,76
2650,90
635,93
1126,88
109,94
2334,15
1728,57
1009,69
2751,86
2301,21
926,56
115,10
1706,95
1850,35
546,49
2325,44
1278,21
1714,21
1727,66
620,5
2404,93
709,1
17,69
1619,22
2725,71
2630,36
174,30
2154,73
1100,44
1645,2
2760,21
1361,44
2650,55
2259,18
2994,14
1950,28
989,72
522,83
1936,24
1491,58
688,92
1314,51
204,9
2424,44
2252,83
1040,34
2508,78
1639,85
2994,37
2773,88
2964,46
281,90
2338,72
1977,77
608,23
633,66
894,16
1423,56
674,26
354,54
90,20
803,25
1982,81
395,78
555,70
1258,63
2616,6
764,11
953,58
1158,57
714,39
2915,11
2313,68
350,40
201,11
384,28
1478,5
764,23
144,53
932,23
2579,28
2849,65
915,86
293,87
2976,55
2191,33
2509,3
1541,5
599,78
1007,18
1259,90
2934,74
2221,77
539,7
2731,80
976,31
2835,89
2284,24
2157,68
2357,37
1681,75
1014,90
1907,33
1389,68
241,65
2411,23
450,53
2403,33
930,42
1669,62
1369,60
615,71
750,65
1966,15
452,44
2563,16
862,81
233,5
1630,48
324,37
2681,55
301,44
776,46
2403,44
2154,31
1129,41
992,54
761,51
1273,21
1523,19
946,30
1396,61
1713,46
2021,54
1654,74
2041,79
1701,57
599,69
935,85
103,72
1866,26
1190,69
587,33
2370,4
490,21
2892,62
2944,17
1940,77
2242,4
1445,90
885,17
1752,39
1660,3
2887,16
2185,22
1227,61
2476,75
1792,47
2887,83
1789,63
2738,73
961,77
1942,10
1300,23
64,51
132,14
264,39
701,92
1939,13
647,70
885,23
2737,21
642,91
2846,32
905,7
267,31
589,49
1194,77
2739,61
522,22
2489,5
1094,56
2368,38
1563,75
2000,44
2963,56
13,37
727,22
169,56
122,36
829,2
444,88
1342,46
2057,4
850,91
1005,50
2535,69
1782,20
1278,26
837,29
2669,46
875,56
850,42
1532,88
1384,81
1528,52
1443,9
53,19
2814,93
2622,77
1445,4
1507,24
1943,8
1403,93
118,28
1861,8
1153,65
104,10
2615,73
2633,93
2378,7
1812,6
388,44
71,42
1457,16
303,51
2897,26
2432,63
709,6
2819,44
704,27
582,47
1852,80
1120,77
1786,92
1988,2
1643,94
2949,5
998,77
2452,3
586,9
2471,75
634,20
815,67
1685,16
1503,89
2550,19
288,47
939,15
2341,19
205,2
1486,4
1711,5
503,88
2282,48
488,13
2150,31
612,79
2047,81
899,77
1010,35
2710,24
2789,6
1330,23
2848,85
2898,2
598,93
987,20
2310,83
2148,25
2081,61
2498,9
1422,69
1897,94
940,22
1634,33
2737,34
1017,96
654,14
549,79
2773,68
1061,25
1426,41
2887,39
2324,50
1517,35
1189,10
2739,4
2484,25
1424,91
1728,52
342,37
745,18
1707,90
1360,17
317,2
1866,84
1622,21
2868,40
1921,23
2051,74
125,65
1847,52
2898,68
1016,23
2586,37
1290,39
1884,52
2632,6
47,74
2264,90
1194,87
2352,3
502,71
1224,53
2720,59
2110,67
2665,6
277,22
2945,45
2580,5
312,93
1388,94
1365,43
1760,58
245,30
1657,19
860,22
523,42
1881,14
2932,92
2583,34
2511,37
2318,28
294,52
590,95
1399,4
17,70
653,46
1330,50
2824,38
95,76
530,74
219,70
686,26
1956,44
888,50
1728,51
362,54
467,59
2249,87
264,78
1054,14
651,81
1621,86
366,77
665,77
1899,21
93,10
841,17
1243,50
2632,6
356,32
820,46
2147,75
2247,87
2690,31
276,29
1165,87
312,75
612,30
2145,69
564,38
1854,92
1293,31
2607,88
933,54
1673,84
731,37
2167,21
2378,21
2913,66
1294,93
622,57
2366,69
1176,8
1536,5
1321,68
1367,20
1011,86
290,89
67,35
2457,81
2769,46
2652,32
1017,83
2719,11
2747,22
1530,21
789,75
420,42
1177,3
645,49
1221,51
1745,80
1053,41
1553,48
519,33
203,49
11,52
2142,29
552,94
1138,12
994,96
1390,63
1438,25
391,74
2538,8
1952,31
667,18
952,64
720,12
1318,55
325,2
2761,13
2176,49
182,74
2044,74
2986,27
2868,32
2334,32
2325,65
1331,25
2319,31
2700,52
755,57
2981,5
2962,70
2041,51
438,24
60,36
779,67
758,53
1998,8
1051,91
2311,7
622,55
1901,13
376,91
995,55
230,82
369,55
2906,79
1008,16
2883,50
902,23
2627,15
2363,57
1266,81
2495,96
1789,94
1357,1
2023,52
2731,18
1592,25
2807,23
2085,31
970,1
718,79
1959,10
805,36
1612,2
2943,73
1625,5
156,51
1728,76
2042,49
1816,63
88,85
2720,16
2532,59
2361,89
1196,78
2156,20
2633,15
901,73
1422,94
2546,79
157,37
2206,28
2192,62
1392,31
2328,6
1193,28
30,36
375,69
1308,64
2627,31
2133,35
1546,73
412,1
1113,89
987,38
799,60
1319,17
1953,52
2115,94
717,5
2851,34
1164,60
2117,48
600,53
2784,22
46,19
525,14
1331,61
360,81
273,67
1365,63
680,27
563,13
2414,68
1526,46
1431,70
1785,33
972,48
274,15
1641,24
57,22
1002,81
2272,8
1588,82
2432,9
847,26
526,91
1360,31
2912,27
601,77
2181,66
703,92
2377,12
1025,19
1450,71
560,50
831,93
466,29
2861,28
527,1
53,26
454,21
1906,37
2458,64
971,1
2880,23
896,56
442,29
2919,20
1595,55
152,10
2452,83
1003,56
979,8
439,66
47,67
2797,6
1164,5
269,77
1884,8
4,6
2454,84
861,22
428,80
2343,75
2195,16
1512,21
2549,55
2402,55
773,67
2788,91
385,96
1731,39
2671,37
1101,18
1645,29
611,55
1032,96
2489,7
300,13
1178,91
151,52
58,37
2614,31
2289,16
198,13
2025,44
2570,68
2491,53
2445,85
2228,74
686,62
1319,70
2123,27
1747,51
2008,29
1048,40
2849,91
2751,38
1088,1
1829,47
1106,85
654,47
2765,12
1804,45
2917,67
2999,70
2151,90
2013,46
2746,62
1505,16
1638,3
1303,63
533,61
1907,49
2174,71
835,39
2332,87
167,65
2724,12
417,46
2928,80
735,80
1739,82
2683,36
251,25
1807,9
2827,17
784,74
239,82
428,34
2224,23
2744,25
1402,93
1095,25
2686,61
728,75
1773,43
15,92
1616,33
2262,50
2552,32
2312,48
1377,64
2384,32
1685,4
2066,7
1692,21
2326,65
1479,6
2060,54
2104,39
140,27
140,56
1124,93
2574,37
1216,60
2117,64
1172,36
1503,25
1785,65
2696,25
1950,2
2361,95
1618,29
1751,27
2002,77
1842,4
2769,5
2031,22
1045,82
754,43
231,34
1251,42
1634,31
1070,6
1038,31
1849,69
1232,88
887,20
2624,79
1853,24
954,47
1249,94
656,39
2993,92
2219,37
1820,46
2140,69
1281,89
1674,84
2410,45
2724,45
1412,17
2950,93
743,82
412,44
1912,49
2430,32
154,90
1425,63
736,46
2119,59
2350,81
159,58
1202,71
1027,96
1828,29
1150,23
544,41
25,44
1887,10
873,60
1514,25
1273,75
790,11
1568,96
1766,36
2444,7
95,77
1017,55
1659,41
879,19
1410,23
996,6
1099,29
2326,20
2915,61
1705,48
254,57
2269,86
1001,42
547,8
1746,2
111,62
1336,56
2003,66
1965,45
450,84
2559,86
1080,20
2557,55
211,74
2261,33
692,65
519,75
2669,43
2127,91
2995,31
1916,25
767,95
219,65
822,87
2354,29
1822,95
359,12
2140,78
263,38
1831,18
425,10
587,29
716,80
507,82
1260,24
2606,58
1048,25
667,65
1357,72
1031,32
707,13
1495,28
1664,1
1025,16
1434,22
978,10
116,37
1317,41
681,78
349,96
1609,57
279,27
324,39
923,45
341,3
1243,16
1726,28
2157,7
1291,14
1182,36
951,46
2422,42
2087,80
460,4
1893,9
1750,29
592,28
1205,15
959,53
2006,85
9,82
2924,18
1875,90
1546,60
587,70
2581,8
2425,69
1848,38
591,45
598,19
2934,73
978,17
2174,36
864,58
1962,76
1563,95
2597,70
2741,66
221,31
2222,42
1933,29
10,17
2968,44
816,5
259,9
1916,6
60,26
2966,91
884,41
961,15
203,52
596,75
2774,76
416,74
1184,42
211,92
2047,20
149,1
1527,46
2399,62
290,86
2156,69
948,53
1067,67
1675,64
1936,58
167,41
360,84
237,56
1713,47
1742,22
1315,67
1273,94
1558,92
438,49
194,48
1253,13
1706,21
2542,68
1759,54
1092,59
1004,59
1630,52
617,66
1994,64
2769,15
2987,40
1867,90
2819,78
2093,5
1045,90
648,65
1062,23
1465,66
538,66
833,8
872,43
2316,27
76,40
326,95
2274,68
810,6
1749,36
938,65
1487,46
2265,62
1729,55
1178,1
15,47
326,14
2979,41
1683,68
177,48
2143,94
2580,95
2998,9
680,30
1365,23
422,49
2504,45
1749,67
681,5
1577,24
387,26
1233,65
1068,50
925,42
1775,53
1270,20
2988,95
279,15
775,66
2748,53
108,37
648,33
796,47
1104,35
699,63
922,57
2462,59
2097,90
2305,40
1458,49
1827,68
2344,65
452,92
866,89
2,56
738,20
1027,7
531,94
155,55
2651,1
760,69
1946,2
259,50
2063,57
1322,18
1761,40
529,42
597,88
1900,31
1357,40
1335,61
1783,61
185,30
2623,82
2385,44
547,6
1650,26
404,6
2020,88
2798,60
1524,88
1069,95
2826,35
289,51
326,5
509,54
1301,72
2186,46
273,35
2181,34
2456,13
80,24
1774,25
1222,50
1874,18
1083,77
1860,7
856,2
2815,31
980,80
2316,82
2627,55
2694,62
431,3
1214,34
2015,61
948,37
1147,14
2369,14
2121,31
1012,4
651,23
1892,76
2562,39
2199,11
727,8
1837,71
217,49
525,30
1318,22
228,73
987,6
2464,66
2922,90
82,25
2576,60
455,18
966,31
2358,5
1096,25
1915,70
815,92
1658,57
2853,55
41,17
2513,84
2186,2
2312,59
354,53
803,54
471,44
1950,9
1161,95
758,26
2052,93
94,29
2121,87
2908,38
2243,40
327,50
2259,14
1481,30
616,80
2243,56
1053,23
738,30
2634,65
1464,95
2001,64
1144,17
1533,32
2152,39
351,84
2506,31
1086,44
1703,54
128,68
320,69
1268,26
606,70
2456,59
1916,54
2973,32
2584,15
1780,23
2525,60
2148,96
911,38
1802,52
341,87
2488,36
2032,54
1058,26
2399,65
1329,79
2275,59
1922,69
2691,94
1671,35
480,68
2626,56
888,46
1893,65
734,72
2953,29
1409,42
1296,96
670,64
2651,92
1037,40
268,1
1812,50
2816,16
550,62
2565,46
11,19
1584,5
2712,80
1664,12
2273,43
1717,66
1698,46
617,86
1722,2
553,49
32,21
1027,86
797,16
127,42
889,63
1244,24
2009,28
1942,51
890,57
2029,37
101,19
193,59
1427,19
1208,57
1998,67
750,88
312,93
1097,58
1993,62
220,79
1887,61
2840,19
2709,91
298,51
2887,60
2601,35
1645,88
2856,38
2110,36
2801,90
2402,34
422,61
2008,13
2420,90
1907,1
991,21
407,52
1228,73
2412,83
735,77
64,73
1820,39
2998,50
2956,29
1360,23
1553,62
298,69
269,4
1402,83
1819,15
1550,93
551,37
592,19
2186,32
886,76
576,92
1569,2
2205,85
28,39
881,32
1965,23
1993,37
2667,70
2143,84
921,1
1309,79
1565,80
1269,22
2945,5
1878,65
690,70
1966,65
1525,78
522,96
2520,56
1387,56
386,35
2751,26
72,77
2351,92
2070,85
478,34
1393,7
2537,51
2730,35
180,91
1368,67
1442,51
1728,87
1711,9
446,16
2932,77
1105,93
2649,61
546,18
1817,90
1549,44
986,12
2021,23
1225,18
261,56
1887,81
723,34
1158,84
1644,30
2329,20
545,37
1291,27
1098,58
1486,80
1257,19
898,52
332,92
1674,86
2218,24
2613,66
1828,62
574,45
335,76
281,63
1955,28
1508,75
2630,41
2721,35
1175,47
1429,13
1126,55
906,71
2100,64
2837,13
1426,68
1274,70
1932,69
561,31
816,32
2362,37
1767,43
1474,88
2052,92
2731,67
1087,74
2730,24
1444,29
2838,73
680,73
108,18
1378,63
783,78
2351,85
2210,23
1937,29
402,96
184,14
2264,27
746,20
893,95
738,95
2954,87
1038,22
1166,77
1810,11
887,75
2325,51
1151,80
1595,30
16,22
620,19
2911,16
1780,18
1464,49
617,39
1423,74
345,11
1920,44
1741,40
779,80
468,10
2072,41
2247,49
2763,20
1129,82
1252,44
187,64
2367,3
287,92
1365,23
868,59
2908,71
139,4
1635,50
2202,90
1040,44
904,44
472,61
2231,65
752,14
1868,2
1741,48
2646,93
138,75
2975,14
2406,8
142,47
1478,17
2246,37
2420,49
2620,94
1053,66
409,30
1755,16
1529,81
1657,89
1674,4
2322,86
1293,65
1741,78
2355,41
2661,39
748,26
1543,10
121,39
136,84
944,89
2361,58
2664,11
2950,95
2974,44
1774,86
1663,39
2648,35
701,20
298,38
546,50
9,2
931,79
1296,30
2068,54
137,16
2430,73
1448,31
1378,79
1759,79
1183,7
1262,51
562,94
1575,25
1220,18
1670,46
74,83
1470,68
2601,92
2092,85
2813,21
1058,75
268,5
1386,93
1346,22
576,92
1763,86
1010,21
363,51
2360,52
335,8
1835,32
10,42
2396,45
576,74
1375,61
142,20
1312,62
2272,71
9,80
1600,53
1079,76
2988,22
929,51
250,73
1036,11
1136,52
2916,47
700,24
781,78
1424,44
852,38
548,51
1274,16
1814,49
2026,27
745,33
666,57
1071,3
1805,59
1164,60
96,46
911,54
1197,65
183,25
1305,4
2778,80
1125,52
664,65
1432,71
1288,74
2221,74
2265,66
994,94
2416,23
614,45
2861,80
682,65
2376,42
138,30
1225,53
253,34
686,33
1452,25
2974,94
466,40
832,14
1794,18
1113,50
2367,43
2043,42
2459,10
730,13
1865,51
731,55
2221,63
1943,32
2772,95
151,4
332,80
1487,4
1140,25
603,7
1828,25
1773,47
2556,49
347,50
184,20
94,80
1249,50
227,93
161,32
1987,58
2481,8
2951,45
2459,24
70,27
282,72
1402,42
1656,32
1310,56
625,11
837,60
777,46
1706,40
872,83
598,80
570,5
2813,46
1658,48
1680,64
557,24
2680,22
209,3
1311,7
752,12
504,68
2014,36
2881,28
999,72
1486,37
970,73
1863,59
1935,83
2610,34
1824,34
1463,92
2109,3
2989,48
79,61
1864,66
597,29
2703,14
1232,77
2549,59
175,55
2429,10
1528,20
614,77
1320,62
399,1
2342,51
1733,93
1136,34
2631,71
1174,70
396,73
1599,29
2713,54
1890,93
1927,82
2951,63
1900,64
2564,73
9,4
2789,39
1188,65
2183,7
2450,55
664,86
1685,46
1186,81
401,65
2760,90
1856,8
1566,31
2896,71
755,91
2198,9
1525,13
1060,7
1162,38
1634,2
2574,80
1670,12
2507,11
2641,37
784,12
281,60
2089,9
1458,79
2660,87
1495,80
505,54
2924,28
2415,75
980,65
2378,47
983,66
277,81
707,54
2985,22
1004,64
601,57
1996,8
2814,22
2937,52
2758,91
2691,96
1357,87
1731,92
2720,30
2621,89
2492,81
1585,32
335,12
1728,36
1835,14
223,51
1758,49
2210,91
2291,13
685,76
1644,28
1931,64
957,83
1379,64
790,51
1833,49
539,45
1260,20
2419,41
386,47
280,81
1044,93
766,33
622,43
1387,3
756,52
204,78
1994,78
348,70
166,79
2645,68
2167,45
1279,93
1369,50
2701,36
1608,75
2608,69
2428,78
2192,15
1591,76
1104,51
2315,32
727,77
2419,7
572,78
300,70
302,89
2765,84
1073,40
2293,63
1348,51
693,69
1142,19
981,85
200,4
1826,12
2964,14
622,35
2140,62
454,46
854,25
978,39
538,63
1643,62
2464,45
475,96
1788,79
914,32
2298,74
2255,9
408,37
1449,23
1259,58
408,95
2965,46
2370,53
2412,78
1432,75
1435,7
1346,68
255,72
2097,3
309,29
2260,92
288,31
2708,83
1834,65
1540,78
2082,10
1711,60
1964,12
2377,86
548,69
2645,71
2302,14
2438,32
1601,94
723,57
1980,79
1113,86
2469,42
2704,14
1517,62
408,5
1390,17
1850,93
2359,89
1133,22
1711,85
1237,30
65,27
2029,25
503,15
1123,22
429,96
1116,47
322,73
541,70
2752,26
1605,10
2464,21
1209,33
2347,25
2793,60
20,85
1490,40
518,1
1216,72
2107,72
1457,45
2977,91
2193,16
847,69
2410,26
618,21
1918,75
2729,45
287,54
2317,92
2037,88
574,72
918,27
1695,60
1318,59
2270,8
1517,6
479,16
845,36
1266,57
2457,73
2101,86
1286,53
177,92
2351,88
354,3
68,91
1350,90
2975,63
821,31
1953,33
1889,45
1803,10
2723,44
600,83
1675,4
1366,24
2673,44
125,2
590,26
2654,24
929,7
1692,3
1307,80
1177,51
397,76
552,13
216,27
756,24
1023,80
1426,11
1776,52
1446,86
2487,8
2039,72
2482,73
2213,38
1977,35
806,33
1392,62
1448,48
2779,33
834,23
1255,56
213,21
1188,58
1381,91
2046,36
721,53
1199,24
2037,93
457,81
1281,83
1324,39
1220,89
1704,52
1805,12
1516,14
2854,92
2593,79
10,29
2152,36
507,59
2320,24
2369,40
818,86
2460,96
1126,60
1256,38
1277,70
850,24
798,68
2548,51
2445,41
1499,65
283,52
1754,55
272,13
529,73
582,80
37,18
908,47
2963,42
2910,58
1818,86
96,52
1656,86
1886,47
2157,24
489,93
1843,81
1031,69
1536,20
2111,4
1490,42
47,48
1019,24
2610,18
2350,19
1037,84
1606,96
620,12
2846,71
593,61
808,44
1191,44
526,5
1150,45
1583,32
2526,2
2160,84
2836,11
614,37
2907,44
2564,54
695,30
1326,73
2020,3
618,54
1960,73
2180,53
425,37
493,81
2899,24
2822,56
2493,30
2120,22
199,47
2516,47
2761,38
1614,47
2000,21
2780,90
1162,65
528,17
217,76
1175,55
2645,19
181,18
2045,51
262,7
1281,23
2631,57
977,71
2565,45
1786,14
1640,91
2281,16
2079,1
1164,34
2377,91
971,15
2873,94
1594,71
2958,70
2900,54
482,38
1943,89
825,76
480,80
1385,85
232,27
184,2
2103,12
2273,52
796,74
2790,63
2001,62
932,81
1898,56
85,70
1137,71
2781,61
874,63
2942,94
1960,25
2352,30
652,31
1078,73
792,28
2336,76
139,36
2461,55
810,39
1602,49
1104,37
2776,18
2322,36
510,68
1679,95
790,70
1135,84
2079,90
736,39
2793,86
2154,10
1452,93
60,67
2655,13
1302,23
467,77
2190,39
132,79
2987,72
1867,94
1676,70
1424,11
1636,64
1426,25
1203,93
2572,7
2217,7
1511,40
1765,17
1938,89
1373,70
745,44
1687,21
2995,67
1577,19
2342,56
2428,93
1000,20
2011,45
1164,69
2058,56
2358,42
467,82
2259,68
1791,13
2958,74
2712,77
1283,82
474,23
1173,7
2706,5
1590,24
83,17
711,13
5,19
2277,34
123,75
2438,67
2134,66
1170,91
2534,31
415,20
1843,19
2356,3
1891,1
2039,50
1771,81
705,59
180,85
564,7
875,40
1085,96
1133,11
447,29
1049,53
2413,95
2929,72
1184,58
1226,37
522,93
1034,34
478,57
2571,75
1625,31
26,27
842,48
1883,55
2315,73
2091,37
88,59
1548,14
325,81
2422,71
1293,10
1472,15
2622,22
874,55
125,20
1293,26
998,89
1431,65
1873,72
1927,71
1325,12
1501,75
710,39
505,96
1586,67
815,14
2088,16
329,57
2480,96
1259,83
2350,12
578,93
2732,79
766,94
2919,51
1186,42
2467,53
2266,29
247,6
780,39
1273,59
289,19
2034,59
401,63
1122,61
2199,4
2626,9
941,95
2714,3
1964,93
463,76
1585,20
388,59
1058,43
1927,63
2583,61
2516,60
80,82
919,34
2265,95
1783,92
461,62
753,91
2103,18
1860,79
1841,74
2437,45
1221,30
947,20
1603,2
1616,41
1661,82
1905,28
1071,32
2326,5
200,44
1534,59
1724,55
2050,2
1735,84
2635,65
514,83
150,74
1564,59
80,57
1971,69
1920,58
1795,22
844,62
1365,53
2465,53
553,82
587,25
885,28
1670,53
220,65
463,35
2944,6
1766,14
2910,42
2568,75
170,3
2521,14
152,53
1367,50
2085,7
2850,88
366,74
2631,72
2795,12
305,38
53,52
2679,93
2706,37
503,86
2350,74
834,56
1797,61
2734,86
2000,62
949,19
881,77
1529,91
2832,12
1118,86
2072,35
953,78
2662,81
2635,56
813,10
4,32
2033,27
1183,58
1736,84
1640,34
883,84
2087,70
1586,61
892,95
74,18
2015,4
927,35
1222,53
314,5
1904,82
1146,21
1388,62
773,37
522,41
43,56
2754,95
1282,13
2732,79
2906,96
1162,54
2785,26
1833,50
175,15
1484,10
2625,93
1895,83
1806,34
2202,42
2387,14
2803,8
2654,38
317,28
2121,46
2658,12
1105,31
2721,51
790,33
2242,25
884,27
326,74
560,17
2900,75
857,29
1998,41
970,56
581,67
2108,20
666,67
1690,76
1242,37
435,29
2186,81
788,66
2788,65
564,53
420,63
371,69
606,32
2167,90
953,44
351,3
1085,90
2766,31
471,55
2017,60
2317,21
173,21
2402,12
1973,64
273,79
760,52
2160,25
2642,61
2006,32
2908,44
2665,46
1893,32
2639,61
2865,45
1139,23
2409,32
2922,7
2254,89
652,3
2222,7
1930,1
318,79
271,69
2486,12
1091,93
276,51
1148,64
2297,35
460,85
2793,53
360,66
1007,32
55,60
2454,7
2577,62
941,88
583,33
195,76
866,60
2215,15
1795,94
1962,3
1130,59
79,90
823,31
2956,9
575,23
535,63
1093,94
2810,44
1484,40
658,3
1316,21
2872,90
752,79
2225,15
1646,3
421,86
2774,42
2174,68
727,58
1009,7
594,4
572,6
2631,63
1810,5
435,21
2633,26
800,14
1827,3
970,7
1386,47
2915,42
413,90
1216,63
2811,80
2614,78
874,49
2262,11
1048,34
930,44
649,20
455,85
1665,14
1293,48
580,2
448,73
2066,56
162,19
2559,20
334,61
1859,50
2471,88
1117,89
2607,45
2147,77
2742,96
307,41
182,11
193,16
514,84
778,48
2776,49
996,64
2584,75
77,74
1264,16
494,3
127,23
544,41
1940,40
216,36
1400,91
429,40
2893,80
2836,38
2170,95
2347,51
544,96
1606,45
2314,21
2963,4
1725,40
2949,20
2997,78
263,32
842,2
2527,8
1528,72
1077,43
1617,8
392,47
712,43
1577,7
323,51
1416,38
1345,68
1032,23
1786,95
1434,3
12,32
932,46
1673,73
609,68
193,63
1119,96
2585,88
2691,32
1995,34
341,59
1967,74
437,39
2409,82
2224,28
2802,37
2149,52
10,29
2053,9
1740,33
1499,90
932,30
1439,42
1804,2
1539,26
2739,31
2684,8
2247,47
53,28
1346,82
1911,17
2287,93
2927,14
2942,20
710,2
2008,80
2145,51
673,11
2882,33
39,40
441,58
337,26
53,15
1306,58
1023,45
1521,28
224,53
638,71
1787,35
252,67
658,80
2559,12
2725,20
2312,5
294,64
2276,83
2679,34
1875,54
1069,93
1713,80
2850,29
2138,7
621,61
795,93
501,25
2898,85
1851,75
2693,57
852,47
291,27
1189,22
836,13
2184,20
1388,32
406,57
217,8
27,53
140,18
728,76
81,40
292,93
607,83
928,5
1916,26
1895,76
224,62
2431,33
787,32
239,74
1390,2
918,12
221,60
1073,72
1617,89
943,96
1108,61
921,59
1917,22
123,50
828,46
2405,77
737,21
701,68
747,35
2845,44
510,35
1147,77
1095,11
623,49
970,86
220,29
791,23
1380,82
2685,94
1789,64
1128,86
2850,66
2338,73
270,45
1252,12
2813,82
1791,28
1240,80
36,51
2141,10
1246,73
1626,92
1367,56
1016,54
1966,30
1776,37
86,1
2584,67
953,90
1979,46
1452,55
2121,31
2437,73
1085,84
771,12
386,95
2111,17
332,39
1418,47
2867,73
1263,19
1683,46
6,6
129,19
2037,76
277,14
390,17
2576,12
1925,36
2642,18
216,56
1743,1
2494,4
257,53
